 Volume in drive C is Windows

2026. 02. 22.  12:17    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          eslint-plugin
2026. 02. 22.  12:17    <DIR>          parser
2026. 02. 22.  12:17    <DIR>          project-service
2026. 02. 22.  12:17    <DIR>          scope-manager
2026. 02. 22.  12:17    <DIR>          tsconfig-utils
2026. 02. 22.  12:17    <DIR>          type-utils
2026. 02. 22.  12:17    <DIR>          types
2026. 02. 22.  12:17    <DIR>          typescript-estree
2026. 02. 22.  12:17    <DIR>          utils
2026. 02. 22.  12:17    <DIR>          visitor-keys
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          dist
2026. 02. 22.  12:17               279 index.d.ts
2026. 02. 22.  12:17             1ÿ097 LICENSE
2026. 02. 22.  12:17    <DIR>          node_modules
2026. 02. 22.  12:17             3ÿ231 package.json
2026. 02. 22.  12:17               916 raw-plugin.d.ts
2026. 02. 22.  12:17               754 README.md
2026. 02. 22.  12:17             2ÿ857 rules.d.ts
               6 File(s)          9ÿ134 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          configs
2026. 02. 22.  12:17            82ÿ018 index.d.ts
2026. 02. 22.  12:17               262 index.js
2026. 02. 22.  12:17            78ÿ090 raw-plugin.d.ts
2026. 02. 22.  12:17             6ÿ804 raw-plugin.js
2026. 02. 22.  12:17    <DIR>          rules
2026. 02. 22.  12:17    <DIR>          util
               4 File(s)        167ÿ174 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\configs

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               362 eslint-recommended-raw.d.ts
2026. 02. 22.  12:17             2ÿ280 eslint-recommended-raw.js
2026. 02. 22.  12:17    <DIR>          eslintrc
2026. 02. 22.  12:17    <DIR>          flat
               2 File(s)          2ÿ642 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\configs\eslintrc

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             8ÿ902 all.d.ts
2026. 02. 22.  12:17             9ÿ193 all.js
2026. 02. 22.  12:17               149 base.d.ts
2026. 02. 22.  12:17               159 base.js
2026. 02. 22.  12:17             3ÿ852 disable-type-checked.d.ts
2026. 02. 22.  12:17             4ÿ054 disable-type-checked.js
2026. 02. 22.  12:17               367 eslint-recommended.d.ts
2026. 02. 22.  12:17               538 eslint-recommended.js
2026. 02. 22.  12:17             1ÿ622 recommended-type-checked-only.d.ts
2026. 02. 22.  12:17             1ÿ913 recommended-type-checked-only.js
2026. 02. 22.  12:17             2ÿ947 recommended-type-checked.d.ts
2026. 02. 22.  12:17             3ÿ238 recommended-type-checked.js
2026. 02. 22.  12:17             1ÿ416 recommended.d.ts
2026. 02. 22.  12:17             1ÿ707 recommended.js
2026. 02. 22.  12:17             3ÿ198 strict-type-checked-only.d.ts
2026. 02. 22.  12:17             3ÿ651 strict-type-checked-only.js
2026. 02. 22.  12:17             5ÿ127 strict-type-checked.d.ts
2026. 02. 22.  12:17             5ÿ590 strict-type-checked.js
2026. 02. 22.  12:17             2ÿ020 strict.d.ts
2026. 02. 22.  12:17             2ÿ321 strict.js
2026. 02. 22.  12:17               607 stylistic-type-checked-only.d.ts
2026. 02. 22.  12:17               898 stylistic-type-checked-only.js
2026. 02. 22.  12:17             1ÿ462 stylistic-type-checked.d.ts
2026. 02. 22.  12:17             1ÿ753 stylistic-type-checked.js
2026. 02. 22.  12:17               946 stylistic.d.ts
2026. 02. 22.  12:17             1ÿ237 stylistic.js
              26 File(s)         68ÿ867 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\configs\flat

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               428 all.d.ts
2026. 02. 22.  12:17            10ÿ458 all.js
2026. 02. 22.  12:17               469 base.d.ts
2026. 02. 22.  12:17               567 base.js
2026. 02. 22.  12:17               395 disable-type-checked.d.ts
2026. 02. 22.  12:17             4ÿ425 disable-type-checked.js
2026. 02. 22.  12:17               488 eslint-recommended.d.ts
2026. 02. 22.  12:17               750 eslint-recommended.js
2026. 02. 22.  12:17               419 recommended-type-checked-only.d.ts
2026. 02. 22.  12:17             2ÿ691 recommended-type-checked-only.js
2026. 02. 22.  12:17               397 recommended-type-checked.d.ts
2026. 02. 22.  12:17             4ÿ081 recommended-type-checked.js
2026. 02. 22.  12:17               377 recommended.d.ts
2026. 02. 22.  12:17             2ÿ409 recommended.js
2026. 02. 22.  12:17               409 strict-type-checked-only.d.ts
2026. 02. 22.  12:17             4ÿ574 strict-type-checked-only.js
2026. 02. 22.  12:17               430 strict-type-checked.d.ts
2026. 02. 22.  12:17             6ÿ669 strict-type-checked.js
2026. 02. 22.  12:17               370 strict.d.ts
2026. 02. 22.  12:17             3ÿ059 strict.js
2026. 02. 22.  12:17               415 stylistic-type-checked-only.d.ts
2026. 02. 22.  12:17             1ÿ598 stylistic-type-checked-only.js
2026. 02. 22.  12:17               392 stylistic-type-checked.d.ts
2026. 02. 22.  12:17             2ÿ481 stylistic-type-checked.js
2026. 02. 22.  12:17               389 stylistic.d.ts
2026. 02. 22.  12:17             1ÿ913 stylistic.js
              26 File(s)         51ÿ053 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               254 adjacent-overload-signatures.d.ts
2026. 02. 22.  12:17             5ÿ085 adjacent-overload-signatures.js
2026. 02. 22.  12:17               606 array-type.d.ts
2026. 02. 22.  12:17            10ÿ432 array-type.js
2026. 02. 22.  12:17               404 await-thenable.d.ts
2026. 02. 22.  12:17            10ÿ742 await-thenable.js
2026. 02. 22.  12:17               804 ban-ts-comment.d.ts
2026. 02. 22.  12:17             9ÿ718 ban-ts-comment.js
2026. 02. 22.  12:17               252 ban-tslint-comment.d.ts
2026. 02. 22.  12:17             2ÿ191 ban-tslint-comment.js
2026. 02. 22.  12:17               412 class-literal-property-style.d.ts
2026. 02. 22.  12:17             7ÿ032 class-literal-property-style.js
2026. 02. 22.  12:17               523 class-methods-use-this.d.ts
2026. 02. 22.  12:17             8ÿ607 class-methods-use-this.js
2026. 02. 22.  12:17               380 consistent-generic-constructors.d.ts
2026. 02. 22.  12:17             6ÿ187 consistent-generic-constructors.js
2026. 02. 22.  12:17               391 consistent-indexed-object-style.d.ts
2026. 02. 22.  12:17            12ÿ301 consistent-indexed-object-style.js
2026. 02. 22.  12:17             1ÿ153 consistent-return.d.ts
2026. 02. 22.  12:17             5ÿ463 consistent-return.js
2026. 02. 22.  12:17               832 consistent-type-assertions.d.ts
2026. 02. 22.  12:17            12ÿ372 consistent-type-assertions.js
2026. 02. 22.  12:17               268 consistent-type-definitions.d.ts
2026. 02. 22.  12:17             5ÿ199 consistent-type-definitions.js
2026. 02. 22.  12:17               425 consistent-type-exports.d.ts
2026. 02. 22.  12:17            16ÿ474 consistent-type-exports.js
2026. 02. 22.  12:17               605 consistent-type-imports.d.ts
2026. 02. 22.  12:17            34ÿ543 consistent-type-imports.js
2026. 02. 22.  12:17               249 default-param-last.d.ts
2026. 02. 22.  12:17             2ÿ557 default-param-last.js
2026. 02. 22.  12:17             1ÿ133 dot-notation.d.ts
2026. 02. 22.  12:17             6ÿ328 dot-notation.js
2026. 02. 22.  12:17    <DIR>          enum-utils
2026. 02. 22.  12:17               725 explicit-function-return-type.d.ts
2026. 02. 22.  12:17             7ÿ742 explicit-function-return-type.js
2026. 02. 22.  12:17               778 explicit-member-accessibility.d.ts
2026. 02. 22.  12:17            14ÿ048 explicit-member-accessibility.js
2026. 02. 22.  12:17               703 explicit-module-boundary-types.d.ts
2026. 02. 22.  12:17            17ÿ685 explicit-module-boundary-types.js
2026. 02. 22.  12:17            39ÿ403 index.d.ts
2026. 02. 22.  12:17            20ÿ236 index.js
2026. 02. 22.  12:17               896 init-declarations.d.ts
2026. 02. 22.  12:17             4ÿ366 init-declarations.js
2026. 02. 22.  12:17             1ÿ108 max-params.d.ts
2026. 02. 22.  12:17             2ÿ857 max-params.js
2026. 02. 22.  12:17             1ÿ976 member-ordering.d.ts
2026. 02. 22.  12:17            31ÿ275 member-ordering.js
2026. 02. 22.  12:17               358 method-signature-style.d.ts
2026. 02. 22.  12:17             9ÿ108 method-signature-style.js
2026. 02. 22.  12:17    <DIR>          naming-convention-utils
2026. 02. 22.  12:17               483 naming-convention.d.ts
2026. 02. 22.  12:17            23ÿ858 naming-convention.js
2026. 02. 22.  12:17               247 no-array-constructor.d.ts
2026. 02. 22.  12:17             2ÿ232 no-array-constructor.js
2026. 02. 22.  12:17               285 no-array-delete.d.ts
2026. 02. 22.  12:17             3ÿ684 no-array-delete.js
2026. 02. 22.  12:17               417 no-base-to-string.d.ts
2026. 02. 22.  12:17            14ÿ607 no-base-to-string.js
2026. 02. 22.  12:17               394 no-confusing-non-null-assertion.d.ts
2026. 02. 22.  12:17             6ÿ563 no-confusing-non-null-assertion.js
2026. 02. 22.  12:17               640 no-confusing-void-expression.d.ts
2026. 02. 22.  12:17            17ÿ922 no-confusing-void-expression.js
2026. 02. 22.  12:17               432 no-deprecated.d.ts
2026. 02. 22.  12:17            18ÿ645 no-deprecated.js
2026. 02. 22.  12:17               827 no-dupe-class-members.d.ts
2026. 02. 22.  12:17             1ÿ435 no-dupe-class-members.js
2026. 02. 22.  12:17               251 no-duplicate-enum-values.d.ts
2026. 02. 22.  12:17             3ÿ170 no-duplicate-enum-values.js
2026. 02. 22.  12:17               414 no-duplicate-type-constituents.d.ts
2026. 02. 22.  12:17             9ÿ918 no-duplicate-type-constituents.js
2026. 02. 22.  12:17               250 no-dynamic-delete.d.ts
2026. 02. 22.  12:17             1ÿ555 no-dynamic-delete.js
2026. 02. 22.  12:17               860 no-empty-function.d.ts
2026. 02. 22.  12:17             5ÿ059 no-empty-function.js
2026. 02. 22.  12:17               370 no-empty-interface.d.ts
2026. 02. 22.  12:17             4ÿ213 no-empty-interface.js
2026. 02. 22.  12:17               701 no-empty-object-type.d.ts
2026. 02. 22.  12:17             6ÿ923 no-empty-object-type.js
2026. 02. 22.  12:17               442 no-explicit-any.d.ts
2026. 02. 22.  12:17             8ÿ885 no-explicit-any.js
2026. 02. 22.  12:17               260 no-extra-non-null-assertion.d.ts
2026. 02. 22.  12:17             1ÿ215 no-extra-non-null-assertion.js
2026. 02. 22.  12:17               501 no-extraneous-class.d.ts
2026. 02. 22.  12:17             5ÿ014 no-extraneous-class.js
2026. 02. 22.  12:17               762 no-floating-promises.d.ts
2026. 02. 22.  12:17            17ÿ862 no-floating-promises.js
2026. 02. 22.  12:17               251 no-for-in-array.d.ts
2026. 02. 22.  12:17             3ÿ494 no-for-in-array.js
2026. 02. 22.  12:17               281 no-implied-eval.d.ts
2026. 02. 22.  12:17             6ÿ246 no-implied-eval.js
2026. 02. 22.  12:17               318 no-import-type-side-effects.d.ts
2026. 02. 22.  12:17             2ÿ447 no-import-type-side-effects.js
2026. 02. 22.  12:17               414 no-inferrable-types.d.ts
2026. 02. 22.  12:17             8ÿ447 no-inferrable-types.js
2026. 02. 22.  12:17               805 no-invalid-this.d.ts
2026. 02. 22.  12:17             2ÿ788 no-invalid-this.js
2026. 02. 22.  12:17               606 no-invalid-void-type.d.ts
2026. 02. 22.  12:17             9ÿ730 no-invalid-void-type.js
2026. 02. 22.  12:17               749 no-loop-func.d.ts
2026. 02. 22.  12:17             8ÿ104 no-loop-func.js
2026. 02. 22.  12:17               627 no-loss-of-precision.d.ts
2026. 02. 22.  12:17             1ÿ230 no-loss-of-precision.js
2026. 02. 22.  12:17             1ÿ225 no-magic-numbers.d.ts
2026. 02. 22.  12:17             9ÿ707 no-magic-numbers.js
2026. 02. 22.  12:17               334 no-meaningless-void-operator.d.ts
2026. 02. 22.  12:17             4ÿ244 no-meaningless-void-operator.js
2026. 02. 22.  12:17               280 no-misused-new.d.ts
2026. 02. 22.  12:17             3ÿ055 no-misused-new.js
2026. 02. 22.  12:17               822 no-misused-promises.d.ts
2026. 02. 22.  12:17            36ÿ092 no-misused-promises.js
2026. 02. 22.  12:17               646 no-misused-spread.d.ts
2026. 02. 22.  12:17            11ÿ172 no-misused-spread.js
2026. 02. 22.  12:17               242 no-mixed-enums.d.ts
2026. 02. 22.  12:17             8ÿ626 no-mixed-enums.js
2026. 02. 22.  12:17               433 no-namespace.d.ts
2026. 02. 22.  12:17             2ÿ167 no-namespace.js
2026. 02. 22.  12:17               284 no-non-null-asserted-nullish-coalescing.d.ts
2026. 02. 22.  12:17             3ÿ642 no-non-null-asserted-nullish-coalescing.js
2026. 02. 22.  12:17               272 no-non-null-asserted-optional-chain.d.ts
2026. 02. 22.  12:17             2ÿ590 no-non-null-asserted-optional-chain.js
2026. 02. 22.  12:17               294 no-non-null-assertion.d.ts
2026. 02. 22.  12:17             4ÿ114 no-non-null-assertion.js
2026. 02. 22.  12:17               437 no-redeclare.d.ts
2026. 02. 22.  12:17             8ÿ954 no-redeclare.js
2026. 02. 22.  12:17               330 no-redundant-type-constituents.d.ts
2026. 02. 22.  12:17            19ÿ208 no-redundant-type-constituents.js
2026. 02. 22.  12:17               401 no-require-imports.d.ts
2026. 02. 22.  12:17             4ÿ706 no-require-imports.js
2026. 02. 22.  12:17             1ÿ196 no-restricted-imports.d.ts
2026. 02. 22.  12:17             9ÿ077 no-restricted-imports.js
2026. 02. 22.  12:17               506 no-restricted-types.d.ts
2026. 02. 22.  12:17             6ÿ440 no-restricted-types.js
2026. 02. 22.  12:17               617 no-shadow.d.ts
2026. 02. 22.  12:17            23ÿ299 no-shadow.js
2026. 02. 22.  12:17               423 no-this-alias.d.ts
2026. 02. 22.  12:17             2ÿ593 no-this-alias.js
2026. 02. 22.  12:17               774 no-type-alias.d.ts
2026. 02. 22.  12:17            11ÿ845 no-type-alias.js
2026. 02. 22.  12:17               643 no-unnecessary-boolean-literal-compare.d.ts
2026. 02. 22.  12:17            11ÿ794 no-unnecessary-boolean-literal-compare.js
2026. 02. 22.  12:17               945 no-unnecessary-condition.d.ts
2026. 02. 22.  12:17            32ÿ986 no-unnecessary-condition.js
2026. 02. 22.  12:17               254 no-unnecessary-parameter-property-assignment.d.ts
2026. 02. 22.  12:17             6ÿ807 no-unnecessary-parameter-property-assignment.js
2026. 02. 22.  12:17               257 no-unnecessary-qualifier.d.ts
2026. 02. 22.  12:17             6ÿ941 no-unnecessary-qualifier.js
2026. 02. 22.  12:17               313 no-unnecessary-template-expression.d.ts
2026. 02. 22.  12:17            16ÿ960 no-unnecessary-template-expression.js
2026. 02. 22.  12:17               314 no-unnecessary-type-arguments.d.ts
2026. 02. 22.  12:17             8ÿ209 no-unnecessary-type-arguments.js
2026. 02. 22.  12:17               447 no-unnecessary-type-assertion.d.ts
2026. 02. 22.  12:17            19ÿ678 no-unnecessary-type-assertion.js
2026. 02. 22.  12:17               276 no-unnecessary-type-constraint.d.ts
2026. 02. 22.  12:17             5ÿ048 no-unnecessary-type-constraint.js
2026. 02. 22.  12:17               331 no-unnecessary-type-conversion.d.ts
2026. 02. 22.  12:17            16ÿ332 no-unnecessary-type-conversion.js
2026. 02. 22.  12:17               259 no-unnecessary-type-parameters.d.ts
2026. 02. 22.  12:17            21ÿ118 no-unnecessary-type-parameters.js
2026. 02. 22.  12:17               349 no-unsafe-argument.d.ts
2026. 02. 22.  12:17            12ÿ333 no-unsafe-argument.js
2026. 02. 22.  12:17               394 no-unsafe-assignment.d.ts
2026. 02. 22.  12:17            15ÿ399 no-unsafe-assignment.js
2026. 02. 22.  12:17               405 no-unsafe-call.d.ts
2026. 02. 22.  12:17             6ÿ113 no-unsafe-call.js
2026. 02. 22.  12:17               250 no-unsafe-declaration-merging.d.ts
2026. 02. 22.  12:17             1ÿ985 no-unsafe-declaration-merging.js
2026. 02. 22.  12:17               286 no-unsafe-enum-comparison.d.ts
2026. 02. 22.  12:17             8ÿ482 no-unsafe-enum-comparison.js
2026. 02. 22.  12:17               255 no-unsafe-function-type.d.ts
2026. 02. 22.  12:17             1ÿ504 no-unsafe-function-type.js
2026. 02. 22.  12:17               529 no-unsafe-member-access.d.ts
2026. 02. 22.  12:17             8ÿ468 no-unsafe-member-access.js
2026. 02. 22.  12:17               297 no-unsafe-return.d.ts
2026. 02. 22.  12:17             9ÿ148 no-unsafe-return.js
2026. 02. 22.  12:17               399 no-unsafe-type-assertion.d.ts
2026. 02. 22.  12:17             7ÿ096 no-unsafe-type-assertion.js
2026. 02. 22.  12:17               312 no-unsafe-unary-minus.d.ts
2026. 02. 22.  12:17             3ÿ021 no-unsafe-unary-minus.js
2026. 02. 22.  12:17               914 no-unused-expressions.d.ts
2026. 02. 22.  12:17             2ÿ652 no-unused-expressions.js
2026. 02. 22.  12:17               304 no-unused-private-class-members.d.ts
2026. 02. 22.  12:17             1ÿ781 no-unused-private-class-members.js
2026. 02. 22.  12:17               949 no-unused-vars.d.ts
2026. 02. 22.  12:17            49ÿ867 no-unused-vars.js
2026. 02. 22.  12:17               544 no-use-before-define.d.ts
2026. 02. 22.  12:17            11ÿ377 no-use-before-define.js
2026. 02. 22.  12:17               765 no-useless-constructor.d.ts
2026. 02. 22.  12:17             1ÿ862 no-useless-constructor.js
2026. 02. 22.  12:17               321 no-useless-default-assignment.d.ts
2026. 02. 22.  12:17            11ÿ829 no-useless-default-assignment.js
2026. 02. 22.  12:17               250 no-useless-empty-export.d.ts
2026. 02. 22.  12:17             2ÿ508 no-useless-empty-export.js
2026. 02. 22.  12:17               353 no-var-requires.d.ts
2026. 02. 22.  12:17             3ÿ379 no-var-requires.js
2026. 02. 22.  12:17               238 no-wrapper-object-types.d.ts
2026. 02. 22.  12:17             2ÿ061 no-wrapper-object-types.js
2026. 02. 22.  12:17               259 non-nullable-type-assertion-style.d.ts
2026. 02. 22.  12:17             5ÿ651 non-nullable-type-assertion-style.js
2026. 02. 22.  12:17               538 only-throw-error.d.ts
2026. 02. 22.  12:17             6ÿ613 only-throw-error.js
2026. 02. 22.  12:17               602 parameter-properties.d.ts
2026. 02. 22.  12:17             7ÿ033 parameter-properties.js
2026. 02. 22.  12:17               290 prefer-as-const.d.ts
2026. 02. 22.  12:17             2ÿ861 prefer-as-const.js
2026. 02. 22.  12:17             1ÿ206 prefer-destructuring.d.ts
2026. 02. 22.  12:17             8ÿ033 prefer-destructuring.js
2026. 02. 22.  12:17               309 prefer-enum-initializers.d.ts
2026. 02. 22.  12:17             2ÿ499 prefer-enum-initializers.js
2026. 02. 22.  12:17               258 prefer-find.d.ts
2026. 02. 22.  12:17            12ÿ123 prefer-find.js
2026. 02. 22.  12:17               234 prefer-for-of.d.ts
2026. 02. 22.  12:17             5ÿ082 prefer-for-of.js
2026. 02. 22.  12:17               422 prefer-function-type.d.ts
2026. 02. 22.  12:17             9ÿ049 prefer-function-type.js
2026. 02. 22.  12:17               262 prefer-includes.d.ts
2026. 02. 22.  12:17            10ÿ241 prefer-includes.js
2026. 02. 22.  12:17               322 prefer-literal-enum-member.d.ts
2026. 02. 22.  12:17             5ÿ316 prefer-literal-enum-member.js
2026. 02. 22.  12:17               249 prefer-namespace-keyword.d.ts
2026. 02. 22.  12:17             1ÿ543 prefer-namespace-keyword.js
2026. 02. 22.  12:17               875 prefer-nullish-coalescing.d.ts
2026. 02. 22.  12:17            31ÿ200 prefer-nullish-coalescing.js
2026. 02. 22.  12:17    <DIR>          prefer-optional-chain-utils
2026. 02. 22.  12:17               429 prefer-optional-chain.d.ts
2026. 02. 22.  12:17             7ÿ755 prefer-optional-chain.js
2026. 02. 22.  12:17               448 prefer-promise-reject-errors.d.ts
2026. 02. 22.  12:17             4ÿ800 prefer-promise-reject-errors.js
2026. 02. 22.  12:17               560 prefer-readonly-parameter-types.d.ts
2026. 02. 22.  12:17             3ÿ951 prefer-readonly-parameter-types.js
2026. 02. 22.  12:17               375 prefer-readonly.d.ts
2026. 02. 22.  12:17            17ÿ758 prefer-readonly.js
2026. 02. 22.  12:17               256 prefer-reduce-type-parameter.d.ts
2026. 02. 22.  12:17             4ÿ908 prefer-reduce-type-parameter.js
2026. 02. 22.  12:17               262 prefer-regexp-exec.d.ts
2026. 02. 22.  12:17             7ÿ818 prefer-regexp-exec.js
2026. 02. 22.  12:17               248 prefer-return-this-type.d.ts
2026. 02. 22.  12:17             6ÿ116 prefer-return-this-type.js
2026. 02. 22.  12:17               462 prefer-string-starts-ends-with.d.ts
2026. 02. 22.  12:17            24ÿ863 prefer-string-starts-ends-with.js
2026. 02. 22.  12:17               314 prefer-ts-expect-error.d.ts
2026. 02. 22.  12:17             2ÿ939 prefer-ts-expect-error.js
2026. 02. 22.  12:17               598 promise-function-async.d.ts
2026. 02. 22.  12:17            10ÿ170 promise-function-async.js
2026. 02. 22.  12:17               245 related-getter-setter-pairs.d.ts
2026. 02. 22.  12:17             2ÿ920 related-getter-setter-pairs.js
2026. 02. 22.  12:17               376 require-array-sort-compare.d.ts
2026. 02. 22.  12:17             2ÿ362 require-array-sort-compare.js
2026. 02. 22.  12:17               265 require-await.d.ts
2026. 02. 22.  12:17            12ÿ350 require-await.js
2026. 02. 22.  12:17               566 restrict-plus-operands.d.ts
2026. 02. 22.  12:17            10ÿ000 restrict-plus-operands.js
2026. 02. 22.  12:17             1ÿ178 restrict-template-expressions.d.ts
2026. 02. 22.  12:17             4ÿ910 restrict-template-expressions.js
2026. 02. 22.  12:17               368 return-await.d.ts
2026. 02. 22.  12:17            16ÿ186 return-await.js
2026. 02. 22.  12:17               480 sort-type-constituents.d.ts
2026. 02. 22.  12:17            10ÿ929 sort-type-constituents.js
2026. 02. 22.  12:17             1ÿ530 strict-boolean-expressions.d.ts
2026. 02. 22.  12:17            42ÿ077 strict-boolean-expressions.js
2026. 02. 22.  12:17               379 strict-void-return.d.ts
2026. 02. 22.  12:17            16ÿ308 strict-void-return.js
2026. 02. 22.  12:17             1ÿ180 switch-exhaustiveness-check.d.ts
2026. 02. 22.  12:17            13ÿ830 switch-exhaustiveness-check.js
2026. 02. 22.  12:17               473 triple-slash-reference.d.ts
2026. 02. 22.  12:17             4ÿ430 triple-slash-reference.js
2026. 02. 22.  12:17               821 typedef.d.ts
2026. 02. 22.  12:17            10ÿ727 typedef.js
2026. 02. 22.  12:17               399 unbound-method.d.ts
2026. 02. 22.  12:17            14ÿ499 unbound-method.js
2026. 02. 22.  12:17               502 unified-signatures.d.ts
2026. 02. 22.  12:17            20ÿ621 unified-signatures.js
2026. 02. 22.  12:17               505 use-unknown-in-catch-callback-variable.d.ts
2026. 02. 22.  12:17            13ÿ144 use-unknown-in-catch-callback-variable.js
             270 File(s)      1ÿ437ÿ617 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\enum-utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ343 shared.d.ts
2026. 02. 22.  12:17             4ÿ617 shared.js
               2 File(s)          5ÿ960 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\naming-convention-utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ967 enums.d.ts
2026. 02. 22.  12:17             5ÿ617 enums.js
2026. 02. 22.  12:17               163 format.d.ts
2026. 02. 22.  12:17             3ÿ069 format.js
2026. 02. 22.  12:17               301 index.d.ts
2026. 02. 22.  12:17               845 index.js
2026. 02. 22.  12:17               126 parse-options.d.ts
2026. 02. 22.  12:17             2ÿ666 parse-options.js
2026. 02. 22.  12:17               113 schema.d.ts
2026. 02. 22.  12:17             8ÿ988 schema.js
2026. 02. 22.  12:17               525 shared.d.ts
2026. 02. 22.  12:17               720 shared.js
2026. 02. 22.  12:17             1ÿ730 types.d.ts
2026. 02. 22.  12:17                77 types.js
2026. 02. 22.  12:17               262 validator.d.ts
2026. 02. 22.  12:17            13ÿ130 validator.js
              16 File(s)         40ÿ299 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\rules\prefer-optional-chain-utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               706 analyzeChain.d.ts
2026. 02. 22.  12:17            27ÿ317 analyzeChain.js
2026. 02. 22.  12:17               637 checkNullishAndReport.d.ts
2026. 02. 22.  12:17             2ÿ041 checkNullishAndReport.js
2026. 02. 22.  12:17               635 compareNodes.d.ts
2026. 02. 22.  12:17            14ÿ851 compareNodes.js
2026. 02. 22.  12:17             2ÿ138 gatherLogicalOperands.d.ts
2026. 02. 22.  12:17            18ÿ185 gatherLogicalOperands.js
2026. 02. 22.  12:17               413 PreferOptionalChainOptions.d.ts
2026. 02. 22.  12:17                77 PreferOptionalChainOptions.js
              10 File(s)         67ÿ000 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@typescript-eslint\eslint-plugin\dist\util

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               834 assertionFunctionUtils.d.ts
2026. 02. 22.  12:17             4ÿ610 assertionFunctionUtils.js
2026. 02. 22.  12:17             1ÿ027 astUtils.d.ts
2026. 02. 22.  12:17             6ÿ167 astUtils.js
2026. 02. 22.  12:17               795 baseTypeUtils.d.ts
2026. 02. 22.  12:17             3ÿ085 baseTypeUtils.js
2026. 02. 22.  12:17    <DIR>          class-scope-analyzer
2026. 02. 22.  12:17               688 collectUnusedVariables.d.ts
2026. 02. 22.  12:17            24ÿ124 collectUnusedVariables.js
2026. 02. 22.  12:17               429 createRule.d.ts
2026. 02. 22.  12:17               267 createRule.js
2026. 02. 22.  12:17                63 escapeRegExp.d.ts
2026. 02. 22.  12:17               467 escapeRegExp.js
2026. 02. 22.  12:17             2ÿ061 explicitReturnTypeUtils.d.ts
2026. 02. 22.  12:17             8ÿ293 explicitReturnTypeUtils.js
2026. 02. 22.  12:17               620 getBaseTypesOfClassMember.d.ts
2026. 02. 22.  12:17             1ÿ330 getBaseTypesOfClassMember.js
2026. 02. 22.  12:17             1ÿ419 getConstraintInfo.d.ts
2026. 02. 22.  12:17             2ÿ697 getConstraintInfo.js
2026. 02. 22.  12:17             1ÿ827 getESLintCoreRule.d.ts
2026. 02. 22.  12:17               659 getESLintCoreRule.js
2026. 02. 22.  12:17               394 getFixOrSuggest.d.ts
2026. 02. 22.  12:17               399 getFixOrSuggest.js
2026. 02. 22.  12:17               690 getForStatementHeadLoc.d.ts
2026. 02. 22.  12:17               993 getForStatementHeadLoc.js
2026. 02. 22.  12:17             3ÿ110 getFunctionHeadLoc.d.ts
2026. 02. 22.  12:17             6ÿ127 getFunctionHeadLoc.js
2026. 02. 22.  12:17             1ÿ251 getMemberHeadLoc.d.ts
2026. 02. 22.  12:17             2ÿ547 getMemberHeadLoc.js
